/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/naveenpavurala/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:246: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
🚀 Starting SmartVolt Physics Engine (External Device)...
📡 TX: 12.2V | -1.5A | RUL: 1199 days
📡 TX: 13.54V | 12.71A | RUL: 1199 days
📡 TX: 13.31V | 11.64A | RUL: 1199 days
📡 TX: 13.2V | 10.57A | RUL: 1199 days
📡 TX: 13.24V | 9.5A | RUL: 1199 days
📡 TX: 13.41V | 8.43A | RUL: 1199 days
📡 TX: 13.68V | 7.36A | RUL: 1199 days
📡 TX: 13.98V | 6.29A | RUL: 1199 days
📡 TX: 14.23V | 5.21A | RUL: 1199 days
📡 TX: 14.38V | 4.14A | RUL: 1199 days
📡 TX: 14.38V | 3.07A | RUL: 1199 days
📡 TX: 11.82V | -25.0A | RUL: 1199 days
📡 TX: 11.7V | -25.0A | RUL: 1199 days
📡 TX: 11.86V | -25.0A | RUL: 1199 days
📡 TX: 11.85V | -25.0A | RUL: 1199 days
📡 TX: 11.7V | -25.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 12.62V | -0.2A | RUL: 1199 days
📡 TX: 12.6V | -0.2A | RUL: 1199 days
📡 TX: 12.58V | -0.2A | RUL: 1199 days
📡 TX: 12.58V | -0.2A | RUL: 1199 days
📡 TX: 12.6V | -0.2A | RUL: 1199 days
📡 TX: 12.19V | -7.04A | RUL: 1199 days
📡 TX: 12.13V | -7.07A | RUL: 1199 days
📡 TX: 9.72V | -130.99A | RUL: 1199 days
📡 TX: 13.23V | 14.86A | RUL: 1199 days
📡 TX: 13.38V | 13.79A | RUL: 1199 days
📡 TX: 13.64V | 12.71A | RUL: 1199 days
📡 TX: 13.94V | 11.64A | RUL: 1199 days
📡 TX: 14.2V | 10.57A | RUL: 1199 days
📡 TX: 14.37V | 9.5A | RUL: 1199 days
📡 TX: 14.39V | 8.43A | RUL: 1199 days
📡 TX: 14.27V | 7.36A | RUL: 1199 days
📡 TX: 14.04V | 6.29A | RUL: 1199 days
📡 TX: 13.74V | 5.21A | RUL: 1199 days
📡 TX: 13.46V | 4.14A | RUL: 1199 days
📡 TX: 13.27V | 3.07A | RUL: 1199 days
📡 TX: 11.81V | -25.0A | RUL: 1199 days
📡 TX: 11.89V | -25.0A | RUL: 1199 days
📡 TX: 11.72V | -25.0A | RUL: 1199 days
📡 TX: 11.78V | -25.0A | RUL: 1199 days
📡 TX: 11.9V | -25.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1199 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 12.61V | -0.2A | RUL: 1198 days
📡 TX: 12.62V | -0.2A | RUL: 1198 days
📡 TX: 12.61V | -0.2A | RUL: 1198 days
📡 TX: 12.59V | -0.2A | RUL: 1198 days
📡 TX: 12.58V | -0.2A | RUL: 1198 days
📡 TX: 12.19V | -7.67A | RUL: 1198 days
📡 TX: 12.12V | -8.07A | RUL: 1198 days
📡 TX: 9.88V | -144.52A | RUL: 1198 days
📡 TX: 14.35V | 14.86A | RUL: 1198 days
📡 TX: 14.4V | 13.79A | RUL: 1198 days
📡 TX: 14.3V | 12.71A | RUL: 1198 days
📡 TX: 14.07V | 11.64A | RUL: 1198 days
📡 TX: 13.78V | 10.57A | RUL: 1198 days
📡 TX: 13.5V | 9.5A | RUL: 1198 days
📡 TX: 13.29V | 8.43A | RUL: 1198 days
📡 TX: 13.2V | 7.36A | RUL: 1198 days
📡 TX: 13.26V | 6.29A | RUL: 1198 days
📡 TX: 13.45V | 5.21A | RUL: 1198 days
📡 TX: 13.73V | 4.14A | RUL: 1198 days
📡 TX: 14.03V | 3.07A | RUL: 1198 days
📡 TX: 11.76V | -25.0A | RUL: 1198 days
📡 TX: 11.73V | -25.0A | RUL: 1198 days
📡 TX: 11.9V | -25.0A | RUL: 1198 days
📡 TX: 11.79V | -25.0A | RUL: 1198 days
📡 TX: 11.71V | -25.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 12.19V | -1.5A | RUL: 1198 days
📡 TX: 12.2V | -1.5A | RUL: 1198 days
📡 TX: 12.22V | -1.5A | RUL: 1198 days
📡 TX: 12.22V | -1.5A | RUL: 1198 days
📡 TX: 12.2V | -1.5A | RUL: 1198 days
📡 TX: 12.19V | -7.31A | RUL: 1198 days
📡 TX: 12.11V | -8.46A | RUL: 1198 days
📡 TX: 9.52V | -143.87A | RUL: 1198 days
📡 TX: 13.53V | 14.86A | RUL: 1198 days
📡 TX: 13.31V | 13.79A | RUL: 1198 days
📡 TX: 13.2V | 12.71A | RUL: 1198 days
📡 TX: 13.24V | 11.64A | RUL: 1198 days
📡 TX: 13.42V | 10.57A | RUL: 1198 days
📡 TX: 13.69V | 9.5A | RUL: 1198 days
📡 TX: 13.99V | 8.43A | RUL: 1198 days
📡 TX: 14.24V | 7.36A | RUL: 1198 days
📡 TX: 14.38V | 6.29A | RUL: 1198 days
📡 TX: 14.38V | 5.21A | RUL: 1198 days
📡 TX: 14.24V | 4.14A | RUL: 1198 days
📡 TX: 13.99V | 3.07A | RUL: 1198 days
📡 TX: 11.87V | -25.0A | RUL: 1198 days
📡 TX: 11.84V | -25.0A | RUL: 1198 days
📡 TX: 11.7V | -25.0A | RUL: 1198 days
📡 TX: 11.84V | -25.0A | RUL: 1198 days
📡 TX: 11.87V | -25.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 12.58V | -0.2A | RUL: 1198 days
📡 TX: 12.58V | -0.2A | RUL: 1198 days
📡 TX: 12.6V | -0.2A | RUL: 1198 days
📡 TX: 12.61V | -0.2A | RUL: 1198 days
📡 TX: 12.62V | -0.2A | RUL: 1198 days
📡 TX: 12.17V | -6.96A | RUL: 1198 days
📡 TX: 12.19V | -7.41A | RUL: 1198 days
📡 TX: 9.89V | -137.95A | RUL: 1198 days
📡 TX: 13.65V | 14.86A | RUL: 1198 days
📡 TX: 13.95V | 13.79A | RUL: 1198 days
📡 TX: 14.21V | 12.71A | RUL: 1198 days
📡 TX: 14.37V | 11.64A | RUL: 1198 days
📡 TX: 14.39V | 10.57A | RUL: 1198 days
📡 TX: 14.27V | 9.5A | RUL: 1198 days
📡 TX: 14.03V | 8.43A | RUL: 1198 days
📡 TX: 13.73V | 7.36A | RUL: 1198 days
📡 TX: 13.46V | 6.29A | RUL: 1198 days
📡 TX: 13.26V | 5.21A | RUL: 1198 days
📡 TX: 13.2V | 4.14A | RUL: 1198 days
📡 TX: 13.29V | 3.07A | RUL: 1198 days
📡 TX: 11.71V | -25.0A | RUL: 1198 days
📡 TX: 11.79V | -25.0A | RUL: 1198 days
📡 TX: 11.9V | -25.0A | RUL: 1198 days
📡 TX: 11.73V | -25.0A | RUL: 1198 days
📡 TX: 11.76V | -25.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 14.1V | 5.0A | RUL: 1198 days
📡 TX: 12.61V | -0.2A | RUL: 1198 days
📡 TX: 12.59V | -0.2A | RUL: 1198 days
📡 TX: 12.58V | -0.2A | RUL: 1198 days
📡 TX: 12.59V | -0.2A | RUL: 1198 days
📡 TX: 12.61V | -0.2A | RUL: 1198 days
📡 TX: 12.11V | -8.04A | RUL: 1198 days
📡 TX: 12.17V | -8.15A | RUL: 1198 days
📡 TX: 9.95V | -130.38A | RUL: 1197 days
📡 TX: 14.29V | 14.86A | RUL: 1197 days
📡 TX: 14.06V | 13.79A | RUL: 1197 days
📡 TX: 13.77V | 12.71A | RUL: 1197 days
📡 TX: 13.49V | 11.64A | RUL: 1197 days
📡 TX: 13.28V | 10.57A | RUL: 1197 days
📡 TX: 13.2V | 9.5A | RUL: 1197 days
📡 TX: 13.27V | 8.43A | RUL: 1197 days
📡 TX: 13.46V | 7.36A | RUL: 1197 days
📡 TX: 13.74V | 6.29A | RUL: 1197 days
📡 TX: 14.04V | 5.21A | RUL: 1197 days
📡 TX: 14.27V | 4.14A | RUL: 1197 days
📡 TX: 14.39V | 3.07A | RUL: 1197 days
📡 TX: 11.9V | -25.0A | RUL: 1197 days
📡 TX: 11.78V | -25.0A | RUL: 1197 days
📡 TX: 11.72V | -25.0A | RUL: 1197 days
📡 TX: 11.89V | -25.0A | RUL: 1197 days
📡 TX: 11.81V | -25.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 12.62V | -0.2A | RUL: 1197 days
📡 TX: 12.62V | -0.2A | RUL: 1197 days
📡 TX: 12.6V | -0.2A | RUL: 1197 days
📡 TX: 12.58V | -0.2A | RUL: 1197 days
📡 TX: 12.58V | -0.2A | RUL: 1197 days
📡 TX: 12.18V | -7.45A | RUL: 1197 days
📡 TX: 12.18V | -7.86A | RUL: 1197 days
📡 TX: 9.8V | -135.4A | RUL: 1197 days
📡 TX: 13.2V | 14.86A | RUL: 1197 days
📡 TX: 13.25V | 13.79A | RUL: 1197 days
📡 TX: 13.43V | 12.71A | RUL: 1197 days
📡 TX: 13.7V | 11.64A | RUL: 1197 days
📡 TX: 14.0V | 10.57A | RUL: 1197 days
📡 TX: 14.25V | 9.5A | RUL: 1197 days
📡 TX: 14.38V | 8.43A | RUL: 1197 days
📡 TX: 14.38V | 7.36A | RUL: 1197 days
📡 TX: 14.23V | 6.29A | RUL: 1197 days
📡 TX: 13.98V | 5.21A | RUL: 1197 days
📡 TX: 13.68V | 4.14A | RUL: 1197 days
📡 TX: 13.42V | 3.07A | RUL: 1197 days
📡 TX: 11.7V | -25.0A | RUL: 1197 days
📡 TX: 11.85V | -25.0A | RUL: 1197 days
📡 TX: 11.86V | -25.0A | RUL: 1197 days
📡 TX: 11.7V | -25.0A | RUL: 1197 days
📡 TX: 11.82V | -25.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 12.6V | -0.2A | RUL: 1197 days
📡 TX: 12.61V | -0.2A | RUL: 1197 days
📡 TX: 12.62V | -0.2A | RUL: 1197 days
📡 TX: 12.61V | -0.2A | RUL: 1197 days
📡 TX: 12.59V | -0.2A | RUL: 1197 days
📡 TX: 12.18V | -7.53A | RUL: 1197 days
📡 TX: 12.14V | -7.9A | RUL: 1197 days
📡 TX: 9.67V | -132.52A | RUL: 1197 days
📡 TX: 14.22V | 14.86A | RUL: 1197 days
📡 TX: 14.37V | 13.79A | RUL: 1197 days
📡 TX: 14.39V | 12.71A | RUL: 1197 days
📡 TX: 14.26V | 11.64A | RUL: 1197 days
📡 TX: 14.02V | 10.57A | RUL: 1197 days
📡 TX: 13.72V | 9.5A | RUL: 1197 days
📡 TX: 13.45V | 8.43A | RUL: 1197 days
📡 TX: 13.26V | 7.36A | RUL: 1197 days
📡 TX: 13.2V | 6.29A | RUL: 1197 days
📡 TX: 13.29V | 5.21A | RUL: 1197 days
📡 TX: 13.51V | 4.14A | RUL: 1197 days
📡 TX: 13.79V | 3.07A | RUL: 1197 days
📡 TX: 11.89V | -25.0A | RUL: 1197 days
📡 TX: 11.73V | -25.0A | RUL: 1197 days
📡 TX: 11.77V | -25.0A | RUL: 1197 days
📡 TX: 11.9V | -25.0A | RUL: 1197 days
📡 TX: 11.75V | -25.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 14.1V | 5.0A | RUL: 1197 days
📡 TX: 12.18V | -1.5A | RUL: 1197 days
📡 TX: 12.19V | -1.5A | RUL: 1196 days
📡 TX: 12.21V | -1.5A | RUL: 1196 days
📡 TX: 12.22V | -1.5A | RUL: 1196 days
📡 TX: 12.21V | -1.5A | RUL: 1196 days
📡 TX: 12.16V | -7.66A | RUL: 1196 days
📡 TX: 12.11V | -7.51A | RUL: 1196 days
📡 TX: 9.96V | -147.65A | RUL: 1196 days
📡 TX: 13.76V | 14.86A | RUL: 1196 days
📡 TX: 13.48V | 13.79A | RUL: 1196 days
📡 TX: 13.28V | 12.71A | RUL: 1196 days
📡 TX: 13.2V | 11.64A | RUL: 1196 days
📡 TX: 13.27V | 10.57A | RUL: 1196 days
📡 TX: 13.47V | 9.5A | RUL: 1196 days
📡 TX: 13.75V | 8.43A | RUL: 1196 days
📡 TX: 14.04V | 7.36A | RUL: 1196 days
📡 TX: 14.28V | 6.29A | RUL: 1196 days
📡 TX: 14.39V | 5.21A | RUL: 1196 days
📡 TX: 14.36V | 4.14A | RUL: 1196 days
📡 TX: 14.2V | 3.07A | RUL: 1196 days
📡 TX: 11.72V | -25.0A | RUL: 1196 days
📡 TX: 11.89V | -25.0A | RUL: 1196 days
📡 TX: 11.8V | -25.0A | RUL: 1196 days
📡 TX: 11.71V | -25.0A | RUL: 1196 days
📡 TX: 11.87V | -25.0A | RUL: 1196 days
📡 TX: 14.1V | 5.0A | RUL: 1196 days
📡 TX: 14.1V | 5.0A | RUL: 1196 days
📡 TX: 14.1V | 5.0A | RUL: 1196 days
📡 TX: 14.1V | 5.0A | RUL: 1196 days
📡 TX: 14.1V | 5.0A | RUL: 1196 days
📡 TX: 12.6V | -0.2A | RUL: 1196 days
📡 TX: 12.58V | -0.2A | RUL: 1196 days
📡 TX: 12.58V | -0.2A | RUL: 1196 days
📡 TX: 12.6V | -0.2A | RUL: 1196 days
📡 TX: 12.62V | -0.2A | RUL: 1196 days
📡 TX: 12.14V | -6.57A | RUL: 1196 days
📡 TX: 12.15V | -8.02A | RUL: 1196 days
📡 TX: 9.78V | -133.09A | RUL: 1196 days
📡 TX: 13.44V | 14.86A | RUL: 1196 days
📡 TX: 13.71V | 13.79A | RUL: 1196 days
📡 TX: 14.01V | 12.71A | RUL: 1196 days
📡 TX: 14.25V | 11.64A | RUL: 1196 days
📡 TX: 14.39V | 10.57A | RUL: 1196 days
📡 TX: 14.38V | 9.5A | RUL: 1196 days
📡 TX: 14.23V | 8.43A | RUL: 1196 days
📡 TX: 13.97V | 7.36A | RUL: 1196 days
📡 TX: 13.67V | 6.29A | RUL: 1196 days
📡 TX: 13.41V | 5.21A | RUL: 1196 days
📡 TX: 13.24V | 4.14A | RUL: 1196 days
📡 TX: 13.21V | 3.07A | RUL: 1196 days
📡 TX: 11.85V | -25.0A | RUL: 1196 days
📡 TX: 11.7V | -25.0A | RUL: 1196 days
📡 TX: 11.83V | -25.0A | RUL: 1196 days
📡 TX: 11.88V | -25.0A | RUL: 1196 days
📡 TX: 11.71V | -25.0A | RUL: 1196 days
📡 TX: 14.1V | 5.0A | RUL: 1196 days
📡 TX: 14.1V | 5.0A | RUL: 1195 days
📡 TX: 14.1V | 5.0A | RUL: 1195 days
📡 TX: 14.1V | 5.0A | RUL: 1195 days
📡 TX: 14.1V | 5.0A | RUL: 1195 days
📡 TX: 12.62V | -0.2A | RUL: 1195 days
📡 TX: 12.61V | -0.2A | RUL: 1195 days
📡 TX: 12.59V | -0.2A | RUL: 1195 days
📡 TX: 12.58V | -0.2A | RUL: 1195 days
📡 TX: 12.59V | -0.2A | RUL: 1195 days
📡 TX: 12.16V | -7.87A | RUL: 1195 days
📡 TX: 12.16V | -8.39A | RUL: 1195 days
📡 TX: 9.68V | -132.86A | RUL: 1195 days
📡 TX: 14.39V | 14.86A | RUL: 1195 days
📡 TX: 14.25V | 13.79A | RUL: 1195 days
📡 TX: 14.01V | 12.71A | RUL: 1195 days
📡 TX: 13.71V | 11.64A | RUL: 1195 days
📡 TX: 13.44V | 10.57A | RUL: 1195 days
📡 TX: 13.25V | 9.5A | RUL: 1195 days
📡 TX: 13.2V | 8.43A | RUL: 1195 days
📡 TX: 13.3V | 7.36A | RUL: 1195 days
📡 TX: 13.51V | 6.29A | RUL: 1195 days
📡 TX: 13.8V | 5.21A | RUL: 1195 days
📡 TX: 14.09V | 4.14A | RUL: 1195 days
📡 TX: 14.31V | 3.07A | RUL: 1195 days
📡 TX: 11.77V | -25.0A | RUL: 1195 days
📡 TX: 11.9V | -25.0A | RUL: 1195 days
📡 TX: 11.74V | -25.0A | RUL: 1195 days
📡 TX: 11.75V | -25.0A | RUL: 1195 days
📡 TX: 11.9V | -25.0A | RUL: 1195 days
📡 TX: 14.1V | 5.0A | RUL: 1195 days
📡 TX: 14.1V | 5.0A | RUL: 1195 days
📡 TX: 14.1V | 5.0A | RUL: 1195 days
📡 TX: 14.1V | 5.0A | RUL: 1195 days
📡 TX: 14.1V | 5.0A | RUL: 1195 days
📡 TX: 12.61V | -0.2A | RUL: 1195 days
📡 TX: 12.62V | -0.2A | RUL: 1195 days
📡 TX: 12.61V | -0.2A | RUL: 1195 days
📡 TX: 12.59V | -0.2A | RUL: 1195 days
📡 TX: 12.58V | -0.2A | RUL: 1195 days
📡 TX: 12.13V | -7.63A | RUL: 1195 days
📡 TX: 12.2V | -7.67A | RUL: 1195 days
📡 TX: 9.74V | -137.44A | RUL: 1195 days
📡 TX: 13.27V | 14.86A | RUL: 1195 days
📡 TX: 13.2V | 13.79A | RUL: 1195 days
📡 TX: 13.28V | 12.71A | RUL: 1195 days
📡 TX: 13.48V | 11.64A | RUL: 1195 days
📡 TX: 13.76V | 10.57A | RUL: 1195 days
📡 TX: 14.05V | 9.5A | RUL: 1195 days
📡 TX: 14.28V | 8.43A | RUL: 1195 days
📡 TX: 14.39V | 7.36A | RUL: 1195 days
📡 TX: 14.36V | 6.29A | RUL: 1195 days
📡 TX: 14.19V | 5.21A | RUL: 1195 days
📡 TX: 13.92V | 4.14A | RUL: 1195 days
📡 TX: 13.62V | 3.07A | RUL: 1194 days
📡 TX: 11.8V | -25.0A | RUL: 1194 days
📡 TX: 11.71V | -25.0A | RUL: 1194 days
📡 TX: 11.88V | -25.0A | RUL: 1194 days
📡 TX: 11.82V | -25.0A | RUL: 1194 days
📡 TX: 11.7V | -25.0A | RUL: 1194 days
📡 TX: 14.1V | 5.0A | RUL: 1194 days
📡 TX: 14.1V | 5.0A | RUL: 1194 days
📡 TX: 14.1V | 5.0A | RUL: 1194 days
📡 TX: 14.1V | 5.0A | RUL: 1194 days
📡 TX: 14.1V | 5.0A | RUL: 1194 days
📡 TX: 12.58V | -0.2A | RUL: 1194 days
📡 TX: 12.6V | -0.2A | RUL: 1194 days
📡 TX: 12.62V | -0.2A | RUL: 1194 days
📡 TX: 12.62V | -0.2A | RUL: 1194 days
📡 TX: 12.6V | -0.2A | RUL: 1194 days
📡 TX: 12.18V | -6.64A | RUL: 1194 days
📡 TX: 12.11V | -7.93A | RUL: 1194 days
📡 TX: 9.67V | -141.05A | RUL: 1194 days
📡 TX: 14.02V | 14.86A | RUL: 1194 days
📡 TX: 14.26V | 13.79A | RUL: 1194 days
📡 TX: 14.39V | 12.71A | RUL: 1194 days
📡 TX: 14.37V | 11.64A | RUL: 1194 days
📡 TX: 14.22V | 10.57A | RUL: 1194 days
📡 TX: 13.96V | 9.5A | RUL: 1194 days
📡 TX: 13.66V | 8.43A | RUL: 1194 days
📡 TX: 13.4V | 7.36A | RUL: 1194 days
📡 TX: 13.23V | 6.29A | RUL: 1194 days
📡 TX: 13.21V | 5.21A | RUL: 1194 days
📡 TX: 13.33V | 4.14A | RUL: 1194 days
📡 TX: 13.56V | 3.07A | RUL: 1194 days
📡 TX: 11.83V | -25.0A | RUL: 1194 days
📡 TX: 11.87V | -25.0A | RUL: 1194 days
📡 TX: 11.71V | -25.0A | RUL: 1194 days
📡 TX: 11.81V | -25.0A | RUL: 1194 days
📡 TX: 11.89V | -25.0A | RUL: 1194 days
📡 TX: 14.1V | 5.0A | RUL: 1194 days
📡 TX: 14.1V | 5.0A | RUL: 1194 days
📡 TX: 14.1V | 5.0A | RUL: 1194 days
📡 TX: 14.1V | 5.0A | RUL: 1194 days
📡 TX: 14.1V | 5.0A | RUL: 1194 days
📡 TX: 12.19V | -1.5A | RUL: 1194 days
📡 TX: 12.18V | -1.5A | RUL: 1194 days
📡 TX: 12.19V | -1.5A | RUL: 1194 days
